Date,USD (AM),USD (PM),GBP (AM),GBP (PM),EURO (AM),EURO (PM)
1977-12-31,0.036295369211514,0.030615432677288,-0.013540838350562,-0.023464638437961,,
1977-11-30,-0.0062189054726368,-0.0089783281733745,0.002379840812562,0.0049855680923642,,
1977-10-31,0.044834307992203,0.048360921778643,-0.0035514103524179,-0.0056945153422948,,
1977-09-30,0.054109589041096,0.05513698630137,0.052170383458288,0.052421087818156,,
1977-08-31,0.01038062283737,0.013185287994448,0.0074811767818912,0.010519712396854,,
1977-07-31,0.010842952081147,0.0076923076923076,0.00067400043328596,-0.00274302213667,,
1977-06-30,-0.0017458100558659,0.00034977264777902,-0.0036694167306216,-0.00057714505579071,,
1977-05-31,-0.022525597269625,-0.029202037351443,-0.021209169121703,-0.028921711716971,,
1977-04-30,-0.022029372496662,-0.011081262592344,-0.021578355038012,-0.010627851903194,,
1977-03-31,0.053075571177504,0.0430823117338,0.046409344356855,0.039507655358751,,
1977-02-28,0.076835730507192,0.078987150415722,0.079983907180772,0.079362816258814,,
1977-01-31,-0.018208844295801,-0.01635687732342,-0.024917111690415,-0.023231671034474,,
1976-12-31,0.034204458109147,0.032629558541267,0.001711308580628,0.004846958247462,,
1976-11-30,0.063777596075225,0.057653268371904,0.034950080684308,0.018397118648459,,
1976-10-31,0.053402239448751,0.061637931034483,0.094953528794909,0.11918916567584,,
1976-09-30,0.12663755458515,0.11538461538462,0.19925233000844,0.1779193496046,,
1976-08-31,-0.083185053380783,-0.075555555555556,-0.07894068737901,-0.071019436731456,,
1976-07-31,-0.092084006462036,-0.091276252019386,-0.092803984511077,-0.092094269497825,,
1976-06-30,-0.011576846307385,-0.013545816733068,-0.017064025468695,-0.025383988992783,,
1976-05-31,-0.022629730784237,-0.022585669781932,0.016862581471303,0.023126867386808,,
1976-04-30,-0.01042471042471,-0.0092592592592592,0.028485601823078,0.029731088956602,,
1976-03-31,-0.021164021164021,-0.020408163265306,0.035995707496551,0.035456647930036,,
1976-02-29,0.03359375,0.032383925087788,0.035018961331577,0.034263718159929,,
1976-01-31,-0.087344028520499,-0.086274509803922,-0.090406569774994,-0.089114625418446,,
1975-12-31,0.014466546112116,0.015200868621064,0.010766021386162,0.013601661450259,,
1975-11-30,-0.035913528591353,-0.033240027991602,-0.0076149113282663,-0.0047742423801345,,
1975-10-31,0.037251356238698,0.011681415929204,0.020868125859037,-0.0060762130725384,,
1975-09-30,-0.14396284829721,-0.11608260325407,-0.11514620494848,-0.086883578382806,,
1975-08-31,-0.029447115384615,-0.041391721655669,-0.012895813701318,-0.02427109381042,,
1975-07-31,0.0024096385542169,0.0027067669172932,0.030502567377019,0.016149523896842,,
1975-06-30,-0.01043219076006,-0.0044910179640719,0.036353860788287,0.058139534883721,,
1975-05-31,0.0020908004778972,0.0,0.020454961101811,0.017758657169053,,
1975-04-30,-0.058227848101266,-0.057827926657264,-0.037024493334778,-0.039272017671053,,
1975-03-31,-0.022008253094911,-0.024759284731774,-0.014301547665149,-0.01318551999893,,
1975-02-28,0.031205673758865,0.033845278725825,0.010511685647973,0.012579553148274,,
1975-01-31,-0.06,-0.057372654155496,-0.070582923648038,-0.069254521393913,,
1974-12-31,0.03021978021978,0.013586956521739,0.01817067408987,0.0032368597402926,,
1974-11-30,0.09375,0.10179640718563,0.098590166234131,0.10624816415593,,
1974-10-31,0.12813559322034,0.10413223140496,0.12774877392818,0.10291259140415,,
1974-09-30,-0.049919484702093,-0.030448717948718,-0.056468586270207,-0.036605484134651,,
1974-08-31,0.0081168831168831,0.0,0.033603332561907,0.027126457837211,,
1974-07-31,0.049403747870528,0.081455805892548,0.057496206620874,0.084587493170417,,
1974-06-30,-0.062300319488818,-0.079744816586922,-0.076163631978777,-0.076383154417837,,
1974-05-31,-0.071216617210682,-0.073855243722304,-0.040078710536216,-0.060525521858434,,
1974-04-30,-0.026011560693642,-0.021676300578035,-0.037998997828629,-0.035152405638801,,
1974-03-31,0.020648967551622,0.064615384615385,-0.022703467413927,0.022434807256236,,
1974-02-28,0.27204502814259,0.22641509433962,0.25041247810039,0.21468780664153,,
1974-01-31,0.18708240534521,0.1804008908686,0.21589592984778,0.20267080745342,,
1973-12-31,0.11970074812968,0.11138613861386,0.1319941939411,0.12070165668941,,
1973-11-30,0.030848329048843,0.030612244897959,0.070284898143276,0.072623195619711,,
1973-10-31,-0.029925187032419,-0.02,-0.039402108506234,-0.029937228392081,,
1973-09-30,-0.036057692307692,-0.033816425120773,-0.018521143397118,-0.015801354401806,,
1973-08-31,-0.097222222222222,-0.10467128027682,-0.083409120436534,-0.089502834148241,,
1973-07-31,-0.067206477732794,-0.062068965517241,-0.035221860115317,-0.032060812933219,,
1973-06-30,0.078602620087336,0.074074074074074,0.073369808951476,0.067631014129852,,
1973-05-31,0.26240352811466,0.26488095238095,0.2230144800351,0.22693731998354,,
1973-04-30,0.0049861495844876,0.008,0.0010706932052162,0.0039657404092423,,
1973-03-31,0.058030480656506,0.058823529411765,0.060284100832508,0.059865732632808,,
1973-02-28,0.29242424242424,0.28787878787879,0.23878551853454,0.23566327634711,,
1973-01-31,0.020092735703246,0.016949152542373,0.0054383293452251,0.0024223580028201,,
1972-12-31,0.017295597484277,0.020440251572327,0.020006656558559,0.023119035288895,,
1972-11-30,-0.012728966159578,-0.012268985867371,-0.020147117440302,-0.01840891761374,,
1972-10-31,0.0049921996879876,0.0029595015576324,0.042812877871826,0.038303487276155,,
1972-09-30,-0.040419161676647,-0.040071770334928,-0.029840897426498,-0.028815172817809,,
1972-08-31,-0.030478955007257,-0.020790629575403,-0.02983959881922,-0.020091848450057,,
1972-07-31,0.074882995319813,0.05645784996133,0.076537254001072,0.053443192985108,,
1972-06-30,0.080944350758853,0.087468460891506,0.15123198307401,0.16324466915806,,
1972-05-31,0.1979797979798,0.19858870967742,0.19682422451994,0.19748341581552,,
1972-04-30,0.023150062009095,0.025217031831335,0.02492565558259,0.0270357953931,,
1972-03-31,-0.00041322314049579,0.0037344398340249,-0.0040387722132471,5.4074514681297e-05,,
1972-02-29,0.030883919062833,0.022269353128314,0.026250345399282,0.017496561210454,,
1972-01-31,0.076341127922971,0.080926180651078,0.059240180296201,0.063362976831266,,
1971-12-31,0.0016073478760046,0.00045871559633018,-0.021760293191319,-0.022476408350014,,
1971-11-30,0.027122641509434,0.029759093056212,0.02705404928542,0.02865042946229,,
1971-10-31,-0.0018832391713747,-0.0061032863849765,-0.0054980405919168,-0.0085160989267381,,
1971-09-30,0.03609756097561,0.047970479704797,0.026292094363407,0.038338077645206,,
1971-08-31,-0.034839924670433,-0.04127358490566,-0.051525848326122,-0.058075189685664,,
1971-07-31,0.056716417910448,0.057356608478803,0.057180690983508,0.057748008689356,,
1971-06-30,-0.014705882352941,-0.018119490695397,-0.01511648586164,-0.018595286035769,,
1971-05-31,0.03030303030303,0.028715365239295,0.030608504398827,0.029069413126943,,
1971-04-30,0.020618556701031,0.021090534979424,0.020385262764167,0.02052366440699,,
1971-03-31,0.00025779840164986,0.0020618556701032,-0.00087200249143565,0.0011830635118308,,
1971-02-28,0.02078947368421,0.019710906701708,0.02085585299167,0.019941572462848,,
1971-01-31,0.016586409844837,0.017924023542001,0.0070436063264391,0.0082602292373695,,
1970-12-31,-0.0058510638297872,-0.0042621204049014,-0.0078144853875476,-0.0062360801781737,,
1970-11-30,0.0053475935828878,0.0077852348993288,0.0060079253483318,0.008470769428223,,
1970-10-31,0.032008830022075,0.023351648351648,0.031037891268534,0.022238257675151,,
1970-09-30,0.013139502376293,0.016759776536313,0.011127398720682,0.014845882431263,,
1970-08-31,0.0136015868518,0.014164305949008,0.01680216802168,0.017338300033864,,
1970-07-31,-0.0061954379048155,-0.0053536207382363,-0.0042501517911354,-0.0035094823513532,,
1970-06-30,0.00028169014084501,0.0011283497884344,0.0027058107285396,0.0036577931314774,,
1970-05-31,-0.0097629009762901,-0.01115760111576,-0.0081186258722491,-0.009327607032613,,
1970-04-30,0.015580736543909,0.015580736543909,0.016020178607949,0.015883836662349,,
1970-03-31,0.0085714285714285,0.0079954311821814,0.0090108680698858,0.0084559329025162,,
1970-02-28,0.00057175528873651,0.00085738782509292,-0.0017166792556479,-0.0014416146083614,,
1970-01-31,-0.0065322351604659,-0.0059659090909091,-0.0069553358336174,-0.006343792633015,,
1969-12-31,-0.0095639943741208,-0.01123595505618,-0.011459386585777,-0.01306045509627,,
1969-11-30,-0.10790464240903,-0.10440251572327,-0.10820559062218,-0.10474927675988,,
1969-10-31,-0.019680196801968,-0.022621096631424,-0.024797748856841,-0.027831487666257,,
1969-09-30,-0.0073260073260074,-0.004650024473813,-0.0080251221214237,-0.0053036484438746,,
1969-08-31,-0.012062726176116,-0.012805025368446,-0.0083044982698961,-0.0089528100271471,,
1969-07-31,0.0053359204462771,0.0046116504854368,0.0056837953833661,0.0047588648366315,,
1969-06-30,-0.04449594438007,-0.04363974001857,-0.045452029009578,-0.044155988239862,,
1969-05-31,-0.010321100917431,-0.011926605504587,-0.010571866783523,-0.013246483113471,,
1969-04-30,0.011600928074246,0.016317016317016,0.013884260801955,0.019532339974329,,
1969-03-31,0.0077156885667524,0.0046838407494144,0.0075541379889207,0.0043156596794082,,
1969-02-28,0.0051703877790836,0.0037611659614481,0.0036504549028416,0.0022469385462307,,
1969-01-31,0.01430274135876,0.01527446300716,0.012164620281946,0.01314666211371,,
1968-12-31,0.052697616060226,0.051442910915935,0.053034837782832,0.051777804381659,,
1968-11-30,0.016581632653061,0.021794871794872,0.018907050500122,0.024091215594924,,
1968-10-31,-0.012594458438287,-0.015151515151515,-0.014011666365987,-0.015688167501358,,
1968-09-30,-0.0037641154328732,-0.0050251256281406,-0.0052641024107195,-0.0074859264582585,,
1968-08-31,0.024421593830334,0.024453024453024,0.029245166851373,0.029406325134085,,
1968-07-31,-0.05006105006105,-0.050122249388753,-0.055038398882942,-0.055105726102406,,
1968-06-30,-0.025,-0.025029797377831,-0.02457295272686,-0.024602272727273,,
1968-05-31,0.074168797953964,0.072890025575448,0.080049034630708,0.078894133513149,,
1968-04-30,0.11079545454545,,0.10790438679886,,,
1968-03-31,0.0,,0.0058056143706032,,,
1968-02-29,0.0,,0.0033580043859649,,,
